year,transect,point,lattitude,longitude,point_sum_myrspi,point_sum_cerdem,point_sum_others,depth_m_,substrate.code,june_temp,dfs_m_,june_dew_point
2018,75,2,41.47033,-73.43437,0,0,0,9.5,4,72.93,80,64.88
2018,75,3,41.47031,-73.43449,0,0,0,9.7,4,72.93,70,64.88
2018,75,4,41.47027,-73.43458,0,0,0,9.5,4,72.93,60,64.88
2018,75,5,41.48041,-73.43462,2,1,1,0.8,5,72.93,0.5,64.88
2018,75,6,41.48039,-73.43467,0,0,0,1.6,5,72.93,5,64.88
2018,75,7,41.47026,-73.43468,0,0,0,9.3,4,72.93,50,64.88
2019,76,1,41.5706,-73.48867,0,0,0,3.3,1,74.64,80,64.39
2019,76,2,41.51416,-73.49332,2,0,0,2.3,1,74.64,40,64.39
2019,76,3,41.51451,-73.49339,0,0,0,5,1,74.64,80,64.39
2018,76,4,41.44734,-73.4295,2,0,0,0.7,5,72.93,0.5,64.88
2018,76,5,41.44731,-73.42956,2,0,0,1.3,5,72.93,5,64.88
2018,76,6,41.44729,-73.42966,2,0,0,0,5,72.93,10,64.88
2018,76,7,41.44724,-73.42975,2,0,0,1.5,5,72.93,20,64.88
2018,76,8,41.44718,-73.42981,2,2,2,1.8,5,72.93,30,64.88
2018,76,9,41.44712,-73.42987,2,0,2,1,5,72.93,40,64.88
2019,77,1,41.57091,-73.48847,2,2,0,2.5,1,74.64,40,64.39
2019,77,2,41.57086,-73.48853,0,1,0,2.4,1,74.64,50,64.39
2019,77,3,41.57079,-73.48856,1,0,0,3,1,74.64,60,64.39
2019,77,4,41.57068,-73.48864,0,0,0,3,1,74.64,70,64.39
2019,77,5,41.571,-73.48847,2,1,2,1.5,1,74.64,30,64.39
2019,78,1,41.51382,-73.45331,1,1,0,0.4,1,74.64,5,64.39
2019,78,2,41.51386,-73.45332,2,0,0,1,1,74.64,10,64.39
2019,78,3,41.51395,-73.45331,2,0,0,1.3,1,74.64,20,64.39
2019,78,4,41.51379,-73.45331,0,0,4,2,1,74.64,0.5,64.39
2019,78,5,41.51405,-73.45332,2,2,0,1.4,1,74.64,30,64.39
2019,78,6,41.51425,-73.45334,3,0,0,2.8,1,74.64,50,64.39
2019,78,7,41.57123,-73.48836,2,0,0,0.6,1,74.64,5,64.39
2019,78,8,41.57127,-73.48835,0,0,0,0.2,1,74.64,5,64.39
2019,78,9,41.57117,-73.48837,2,1,0,1,1,74.64,10,64.39
2019,78,10,41.57108,-73.48841,2,1,2,0,1,74.64,20,64.39
2019,79,1,41.42422,-73.45269,2,0,0,2.3,5,74.64,50,64.39
2019,79,2,41.42431,-73.45271,2,0,0,15,5,74.64,60,64.39
2019,79,3,41.42448,-73.45279,2,0,0,1.8,5,74.64,80,64.39
2019,79,4,41.42437,-73.4528,0,0,0,1.7,5,74.64,70,64.39
2019,79,5,41.51442,-73.4533,2,0,0,4.2,1,74.64,70,64.39
2019,80,1,41.42387,-73.45256,2,2,0,1,5,74.64,10,64.39
2019,80,2,41.42406,-73.45257,2,0,0,1.6,5,74.64,30,64.39
2019,80,3,41.42397,-73.45257,1,0,0,1.2,5,74.64,20,64.39
2019,80,4,41.42414,-73.45263,2,0,0,2,5,74.64,40,64.39
2019,81,1,41.50215,-73.4523,0,0,0,5.3,4,74.64,70,64.39
2019,81,2,41.42378,-73.4525,2,2,0,0.2,5,74.64,0.5,64.39
2019,81,3,41.50211,-73.45245,0,0,0,5.8,4,74.64,80,64.39
2019,81,4,41.42384,-73.45253,2,2,0,0.5,5,74.64,5,64.39
2019,82,1,41.50216,-73.45154,1,1,0,1,5,74.64,5,64.39
2019,82,2,41.50214,-73.45162,0,0,2,1.3,5,74.64,10,64.39
2019,82,3,41.50212,-73.45172,1,0,2,1.8,5,74.64,20,64.39
2019,82,4,41.50213,-73.45189,1,0,0,2.5,6,74.64,30,64.39
2019,82,5,41.50213,-73.45198,2,0,0,3,6,74.64,40,64.39
2019,82,6,41.50214,-73.45211,2,0,0,3.5,4,74.64,50,64.39
2019,82,7,41.50213,-73.4522,2,0,0,4.5,4,74.64,60,64.39
2019,83,1,41.42736,-73.4498,1,2,0,2,6,74.64,50,64.39
2019,83,2,41.42728,-73.44996,2,0,0,3.2,6,74.64,70,64.39
2019,83,3,41.42721,-73.45009,2,0,0,3.2,6,74.64,80,64.39
2019,83,4,41.42736,-73.44992,2,0,0,3,6,74.64,60,64.39
2019,83,5,41.50219,-73.45149,0,0,0,1,5,74.64,0.5,64.39
2019,84,1,41.57138,-73.44363,0,0,0,0,1,74.64,80,64.39
2019,84,2,41.42763,-73.44929,2,1,2,0.2,5,74.64,0.5,64.39
2019,84,3,41.42761,-73.44931,2,2,2,1.1,5,74.64,5,64.39
2019,84,4,41.4276,-73.44941,3,3,2,2.5,5,74.64,10,64.39
2019,84,5,41.42754,-73.44951,0,2,2,3.5,1,74.64,20,64.39
2019,84,6,41.4275,-73.44963,2,2,2,3.2,1,74.64,30,64.39
2019,84,7,41.42746,-73.44973,1,2,2,2,1,74.64,40,64.39
2019,85,1,41.57145,-73.44266,0,0,0,0.1,5,74.64,0.5,64.39
2019,85,2,41.57143,-73.44273,1,0,0,0.5,5,74.64,5,64.39
2019,85,3,41.57139,-73.44282,1,1,0,1,1,74.64,10,64.39
2019,85,4,41.5714,-73.44292,1,1,0,2,1,74.64,20,64.39
2019,85,5,41.57141,-73.44305,1,0,0,3,1,74.64,30,64.39
2019,85,6,41.57142,-73.44313,1,2,0,3.5,1,74.64,40,64.39
2019,85,7,41.57142,-73.44328,0,3,0,4.5,1,74.64,50,64.39
2019,85,8,41.5714,-73.44341,0,0,0,5.6,1,74.64,60,64.39
2019,85,9,41.5714,-73.44353,0,0,0,6,1,74.64,70,64.39
2019,86,1,41.51269,-73.44114,0,0,0,4,6,74.64,30,64.39
2019,86,2,41.91248,-73.44117,3,0,0,3.5,6,74.64,50,64.39
2019,86,3,41.51294,-73.44117,0,0,2,0.5,5,74.64,0.5,64.39
2019,86,4,41.51276,-73.44117,2,0,0,2,6,74.64,20,64.39
2019,86,5,41.51257,-73.44118,2,0,0,3,6,74.64,40,64.39
2019,86,6,41.51239,-73.44119,3,0,0,3.5,6,74.64,60,64.39
2019,86,7,41.51289,-73.44119,0,0,2,1.4,5,74.64,5,64.39
2019,86,8,41.51285,-73.4412,2,0,6,1.8,5,74.64,10,64.39
2019,86,9,41.51225,-73.44125,3,0,0,3.8,6,74.64,80,64.39
2019,86,10,41.51231,-73.44126,3,0,0,3.4,6,74.64,70,64.39
2019,87,1,41.48023,-73.43553,0,0,0,1.7,5,74.64,80,64.39
2019,87,2,41.48027,-73.43542,0,0,0,2,5,74.64,70,64.39
2019,87,3,41.47019,-73.43529,0,0,4,0.2,5,74.64,0.5,64.39
2019,87,4,41.48035,-73.43528,1,0,0,2.5,5,74.64,60,64.39
2019,87,5,41.47018,-73.43524,0,0,4,1,5,74.64,5,64.39
2019,87,6,41.48034,-73.4352,1,0,0,2.8,5,74.64,50,64.39
2019,87,7,41.4702,-73.43516,0,0,0,1.9,5,74.64,10,64.39
2019,87,8,41.48035,-73.4351,2,0,0,2.2,5,74.64,40,64.39
2019,87,9,41.47021,-73.43509,2,2,0,4.5,5,74.64,20,64.39
2019,87,10,41.48039,-73.43499,0,0,0,2.4,5,74.64,30,64.39
2019,88,1,41.47023,-73.43494,0,0,0,7,4,74.64,30,64.39
2019,88,2,41.48043,-73.43486,0,0,0,1.7,5,74.64,20,64.39
2019,88,3,41.47019,-73.43481,0,0,0,9,4,74.64,40,64.39
2019,88,4,41.48045,-73.43475,0,0,0,1.5,5,74.64,10,64.39
2019,88,5,41.47025,-73.43469,0,0,0,9.5,4,74.64,50,64.39
2019,88,6,41.48049,-73.43467,1,0,0,1,5,74.64,5,64.39
2019,88,7,41.48049,-73.43464,0,0,4,0.2,5,74.64,0.5,64.39
2019,88,8,41.47024,-73.43458,0,0,0,9.5,4,74.64,60,64.39
2019,88,9,41.47027,-73.43445,0,0,0,9.5,4,74.64,70,64.39
2019,88,10,41.47029,-73.43435,0,0,0,9.6,4,74.64,80,64.39
2019,89,1,41.44707,-73.42998,0,0,2,0.1,1,74.64,50,64.39
2019,89,2,41.44716,-73.4299,1,0,0,0.9,1,74.64,40,64.39
2019,89,3,41.44719,-73.4298,1,0,0,1.5,1,74.64,30,64.39
2019,89,4,41.44722,-73.42964,2,0,0,1.6,1,74.64,20,64.39
2019,89,5,41.4473,-73.42963,2,0,0,1,1,74.64,10,64.39
2019,89,6,41.44734,-73.42959,0,1,0,8,5,74.64,5,64.39
2019,89,7,41.44736,-73.42952,2,0,0,0.2,5,74.64,90,64.39
2020,90,1,41.57055,-73.4887,0,0,0,3.5,1,71.71,80,59.78
2020,90,2,41.57064,-73.48862,0,0,0,3.3,1,71.71,70,59.78
2020,90,3,41.57073,-73.48861,0,0,-6,2.8,1,71.71,60,59.78
2020,91,1,41.5708,-73.48857,2,2,0,2.4,1,71.71,50,59.78
2020,91,2,41.57087,-73.48852,3,2,0,1.9,1,71.71,40,59.78
2020,91,3,41.57098,-73.48851,3,2,2,1.8,1,71.71,NA,59.78
2020,91,4,41.57105,-73.48845,2,2,2,1.5,1,71.71,20,59.78
2020,92,1,41.51406,-73.45333,3,2,0,1.6,1,71.71,20,59.78
2020,92,2,41.51423,-73.45337,4,0,0,2,5,71.71,NA,59.78
2020,92,3,41.51391,-73.45337,5,2,0,0.8,1,71.71,5,59.78
2020,92,4,41.5144,-73.45339,4,0,0,2.8,5,71.71,60,59.78
2020,92,5,41.51458,-73.4534,0,0,0,5.8,4,71.71,80,59.78
2020,92,6,41.51432,-73.4534,4,0,0,2.3,5,71.71,50,59.78
2020,92,7,41.51447,-73.45341,0,4,0,4.6,4,71.71,70,59.78
2020,92,8,41.57123,-73.48835,3,2,0,0.1,1,71.71,0.5,59.78
2020,92,9,41.57116,-73.48839,2,2,0,0.4,1,71.71,10,59.78
2020,92,10,41.57114,-73.48839,2,2,0,1,1,71.71,10,59.78
2020,93,1,41.51414,-73.45333,3,2,0,1.8,1,71.71,30,59.78
2020,93,2,41.51397,-73.4533,4,0,0,1,1,71.71,10,59.78
2020,93,3,41.51381,-73.45329,2,2,2,0.1,1,71.71,0.5,59.78
2020,93,4,41.42446,-73.45291,5,0,-6,1.8,1,71.71,80,59.78
2020,93,5,41.4244,-73.45287,5,0,0,1.8,1,71.71,70,59.78
2020,93,6,41.42433,-73.45282,5,0,0,1.8,1,71.71,60,59.78
2020,93,7,41.42423,-73.4528,3,0,0,1.8,1,71.71,50,59.78
2020,94,1,41.50212,-73.45236,2,0,0,5.2,4,71.71,70,59.78
2020,94,2,41.5021,-73.45246,1,0,0,5.5,4,71.71,80,59.78
2020,94,3,41.42378,-73.4526,3,0,0,0.1,5,71.71,0.5,59.78
2020,94,4,41.42388,-73.45264,4,0,0,0.5,1,71.71,10,59.78
2020,94,5,41.42396,-73.45267,5,0,0,0.6,1,71.71,20,59.78
2020,94,6,41.42383,-73.45262,4,0,0,0.3,5,71.71,5,59.78
2020,94,7,41.42405,-73.45274,3,0,0,1.5,1,71.71,30,59.78
2020,94,8,41.42414,-73.45277,3,0,0,1.5,1,71.71,40,59.78
2020,95,1,41.5022,-73.4515,1,0,0,0.1,5,71.71,0.5,59.78
2020,95,2,41.50219,-73.45156,2,0,0,0.8,5,71.71,5,59.78
2020,95,3,41.50221,-73.45163,2,0,0,1,5,71.71,10,59.78
2020,95,4,41.50216,-73.45175,4,0,2,1.8,5,71.71,20,59.78
2020,95,5,41.50216,-73.45185,4,0,0,1.8,5,71.71,30,59.78
2020,95,6,41.50215,-73.45198,4,0,0,2.3,5,71.71,40,59.78
2020,95,7,41.50215,-73.45209,4,0,0,3,5,71.71,50,59.78
2020,95,8,41.5021,-73.45221,3,0,0,5,4,71.71,60,59.78
2020,96,1,41.42763,-73.44928,0,0,0,0.1,5,71.71,0.5,59.78
2020,96,2,41.42758,-73.4493,0,0,0,0.2,1,71.71,5,59.78
2020,96,3,41.42746,-73.44944,3,0,0,2.5,1,71.71,30,59.78
2020,96,4,41.42752,-73.44935,3,0,0,1.2,1,71.71,10,59.78
2020,96,5,41.42741,-73.44953,3,0,0,2.5,1,71.71,30,59.78
2020,96,6,41.42729,-73.44971,3,0,0,2.5,1,71.71,50,59.78
2020,96,7,41.42738,-73.44966,4,0,0,2.5,1,71.71,40,59.78
2020,96,8,41.42725,-73.4498,3,0,0,2.5,1,71.71,60,59.78
2020,96,9,41.42715,-73.45,3,0,0,2.8,1,71.71,80,59.78
2020,96,10,41.42719,-73.44992,3,0,0,2.8,1,71.71,70,59.78
2020,97,1,41.57145,-73.44371,0,0,2,13.4,4,71.71,80,59.78
2020,97,2,41.57146,-73.44361,0,0,2,12.1,4,71.71,70,59.78
2020,97,3,41.57143,-73.44346,0,0,2,11.2,4,71.71,60,59.78
2020,98,1,41.5715,-73.44321,4,0,2,3.7,4,71.71,40,59.78
2020,98,2,41.57153,-73.44314,4,0,2,2.8,4,71.71,30,59.78
2020,98,3,41.57148,-73.44337,3,0,2,5,4,71.71,50,59.78
2020,98,4,41.57151,-73.44298,4,2,2,2.4,5,71.71,20,59.78
2020,98,5,41.57151,-73.44289,4,2,2,1.5,5,71.71,10,59.78
2020,98,6,41.57151,-73.44283,4,2,4,0.8,5,71.71,5,59.78
2020,98,7,41.57154,-73.44275,2,0,6,0.1,5,71.71,0.5,59.78
2020,98,8,41.51222,-73.44129,4,0,2,4.6,4,71.71,80,59.78
2020,98,9,41.51291,-73.44121,0,0,4,0.2,5,71.71,5,59.78
2020,98,10,41.51232,-73.44123,4,0,2,4.2,4,71.71,70,59.78
2020,99,1,41.51278,-73.44116,3,0,4,2,5,71.71,20,59.78
2020,99,2,41.51285,-73.44119,3,0,4,1.2,5,71.71,10,59.78
2020,99,3,41.5124,-73.44118,4,0,2,4.2,4,71.71,60,59.78
2020,99,4,41.51294,-73.44121,0,0,4,0.2,5,71.71,0.5,59.78
2020,100,1,41.48039,-73.43546,4,0,2,2,5,71.71,70,59.78
2020,100,2,41.48039,-73.43537,2,0,2,2.4,5,71.71,60,59.78
2020,100,3,41.47027,-73.4355,0,0,2,6.5,5,71.71,20,59.78
2020,100,4,41.51249,-73.44114,0,0,2,5.8,4,71.71,50,59.78
2020,100,5,41.48037,-73.43558,4,0,2,1.7,5,71.71,80,59.78
2020,100,6,41.47031,-73.43523,4,0,2,1.5,5,71.71,10,59.78
2020,100,7,41.47023,-73.43529,1,0,7,0.1,6,71.71,0.5,59.78
2020,100,8,41.51259,-73.44113,4,0,2,4.3,4,71.71,40,59.78
2020,100,9,41.51268,-73.44113,4,0,2,3,4,71.71,30,59.78
2020,100,10,41.47027,-73.43526,2,0,2,1.2,5,71.71,5,59.78
2020,101,1,41.48037,-73.43523,2,0,2,2.4,5,71.71,50,59.78
2020,101,2,41.48041,-73.43513,2,0,2,2.4,5,71.71,40,59.78
2020,101,3,41.48046,-73.43502,1,0,2,2.1,5,71.71,30,59.78
2020,101,4,41.47028,-73.43494,0,0,2,9.8,5,71.71,30,59.78
2020,101,5,41.48046,-73.43489,3,0,2,1.7,5,71.71,20,59.78
2020,102,1,41.47034,-73.43483,0,0,2,11.8,5,71.71,40,59.78
2020,103,1,41.48049,-73.43478,3,0,2,1.4,5,71.71,10,59.78
2020,103,2,41.47039,-73.43472,0,0,2,10.8,5,71.71,30,59.78
2020,103,3,41.48048,-73.43471,2,0,2,0.8,5,71.71,5,59.78
2020,103,4,41.4805,-73.43465,2,0,2,0.1,5,71.71,0.5,59.78
2020,103,5,41.47045,-73.43463,0,0,2,12,4,71.71,60,59.78
2020,104,1,41.47047,-73.43452,0,0,2,12,4,71.71,70,59.78
2020,104,2,41.47052,-73.4344,0,0,2,11,4,71.71,80,59.78
2020,104,3,41.44715,-73.42992,5,0,0,0.2,1,71.71,40,59.78
2020,104,4,41.44722,-73.42982,3,0,0,1.5,5,71.71,30,59.78
2020,105,1,41.281,-73.2639,0,0,0,0.2,5,71.71,0,59.78
2020,105,2,41.2942,-73.2642,0,0,0,0.2,5,71.71,0,59.78
2020,105,3,41.281,-73.2725,0,0,0,0.2,5,71.71,0,59.78
2020,105,4,41.2951,-73.2746,0,0,0,0.2,5,71.71,0,59.78
2020,105,5,41.2912,-73.2735,0,0,0,0.2,5,71.71,0,59.78
2020,105,6,41.281,-73.2626,0,0,0,0.2,5,71.71,0,59.78
2020,105,7,41.44736,-73.42952,5,0,0,0.2,5,71.71,0.5,59.78
2020,105,8,41.44734,-73.42959,3,0,0,0.4,1,71.71,5,59.78
2020,105,9,41.44729,-73.42963,3,0,0,1,1,71.71,10,59.78
2020,105,10,41.44725,-73.4297,3,0,0,1.5,5,71.71,20,59.78
2021,90,1,41.57055,-73.4887,5,2,2,3.5,1,73.29,80,64.08
2021,90,2,41.57064,-73.48862,5,2,2,3.3,1,73.29,70,64.08
2021,90,3,41.57073,-73.48861,5,1,-0,2.8,1,73.29,60,64.08
2021,91,1,41.5708,-73.48857,5,2,2,2.4,1,73.29,50,64.08
2021,91,2,41.57087,-73.48852,6,2,2,1.9,1,73.29,40,64.08
2021,91,4,41.57105,-73.48845,6,2,3,1.5,1,73.29,20,64.08
2021,92,1,41.51406,-73.45333,6,2,2,1.6,1,73.29,20,64.08
2021,92,3,41.51391,-73.45337,6,2,2,0.8,1,73.29,5,64.08
2021,92,4,41.5144,-73.45339,5,2,2,2.8,5,73.29,60,64.08
2021,92,5,41.51458,-73.4534,3,1,2,5.8,4,73.29,80,64.08
2021,92,6,41.51432,-73.4534,5,2,2,2.3,5,73.29,50,64.08
2021,92,7,41.51447,-73.45341,18,4,3,4.6,4,73.29,70,64.08
2021,92,8,41.57123,-73.48835,6,2,2,0.1,1,73.29,0.5,64.08
2021,92,9,41.57116,-73.48839,6,2,2,0.4,1,73.29,10,64.08
2021,92,10,41.57114,-73.48839,6,2,2,1,1,73.29,10,64.08
2021,93,1,41.51414,-73.45333,6,2,2,1.8,1,73.29,30,64.08
2021,93,2,41.51397,-73.4533,5,2,2,1,1,73.29,10,64.08
2021,93,3,41.51381,-73.45329,6,2,3,0.1,1,73.29,0.5,64.08
2021,93,4,41.42446,-73.45291,5,2,-0,1.8,1,73.29,80,64.08
2021,93,5,41.4244,-73.45287,5,2,2,1.8,1,73.29,70,64.08
2021,93,6,41.42433,-73.45282,5,2,2,1.8,1,73.29,60,64.08
2021,93,7,41.42423,-73.4528,5,2,2,1.8,1,73.29,50,64.08
2021,94,1,41.50212,-73.45236,4,1,2,5.2,4,73.29,70,64.08
2021,94,2,41.5021,-73.45246,4,1,2,5.5,4,73.29,80,64.08
2021,94,3,41.42378,-73.4526,4,1,3,0.1,5,73.29,0.5,64.08
2021,94,4,41.42388,-73.45264,5,2,2,0.5,1,73.29,10,64.08
2021,94,5,41.42396,-73.45267,5,2,2,0.6,1,73.29,20,64.08
2021,94,6,41.42383,-73.45262,4,1,3,0.3,5,73.29,5,64.08
2021,94,7,41.42405,-73.45274,5,2,2,1.5,1,73.29,30,64.08
2021,94,8,41.42414,-73.45277,5,2,2,1.5,1,73.29,40,64.08
2021,95,1,41.5022,-73.4515,4,1,3,0.1,5,73.29,0.5,64.08
2021,95,2,41.50219,-73.45156,4,1,3,0.8,5,73.29,5,64.08
2021,95,3,41.50221,-73.45163,4,1,3,1,5,73.29,10,64.08
2021,95,4,41.50216,-73.45175,5,2,3,1.8,5,73.29,20,64.08
2021,95,5,41.50216,-73.45185,5,2,3,1.8,5,73.29,30,64.08
2021,95,6,41.50215,-73.45198,5,2,2,2.3,5,73.29,40,64.08
2021,95,7,41.50215,-73.45209,5,2,2,3,5,73.29,50,64.08
2021,95,8,41.5021,-73.45221,4,1,2,5,4,73.29,60,64.08
2021,96,1,41.42763,-73.44928,4,1,3,0.1,5,73.29,0.5,64.08
2021,96,2,41.42758,-73.4493,5,2,2,0.2,1,73.29,5,64.08
2021,96,3,41.42746,-73.44944,5,2,2,2.5,1,73.29,30,64.08
2021,96,4,41.42752,-73.44935,5,2,2,1.2,1,73.29,10,64.08
2021,96,5,41.42741,-73.44953,5,2,2,2.5,1,73.29,30,64.08
2021,96,6,41.42729,-73.44971,5,2,2,2.5,1,73.29,50,64.08
2021,96,7,41.42738,-73.44966,5,2,2,2.5,1,73.29,40,64.08
2021,96,8,41.42725,-73.4498,5,2,2,2.5,1,73.29,60,64.08
2021,96,9,41.42715,-73.45,5,2,2,2.8,1,73.29,80,64.08
2021,96,10,41.42719,-73.44992,5,2,2,2.8,1,73.29,70,64.08
2021,97,1,41.57145,-73.44371,5,1,2,13.4,4,73.29,80,64.08
2021,97,2,41.57146,-73.44361,5,1,2,12.1,4,73.29,70,64.08
2021,97,3,41.57143,-73.44346,5,1,2,11.2,4,73.29,60,64.08
2021,98,1,41.5715,-73.44321,6,2,3,3.7,4,73.29,40,64.08
2021,98,2,41.57153,-73.44314,6,2,3,2.8,4,73.29,30,64.08
2021,98,3,41.57148,-73.44337,5,2,3,5,4,73.29,50,64.08
2021,98,4,41.57151,-73.44298,7,2,3,2.4,5,73.29,20,64.08
2021,98,5,41.57151,-73.44289,7,2,4,1.5,5,73.29,10,64.08
2021,98,6,41.57151,-73.44283,20,5,6,0.8,5,73.29,5,64.08
2021,98,7,41.57154,-73.44275,8,3,5,0.1,5,73.29,0.5,64.08
2021,98,8,41.51222,-73.44129,6,2,3,4.6,4,73.29,80,64.08
2021,98,9,41.51291,-73.44121,6,2,4,0.2,5,73.29,5,64.08
2021,98,10,41.51232,-73.44123,6,2,3,4.2,4,73.29,70,64.08
2021,99,1,41.51278,-73.44116,8,3,4,2,5,73.29,20,64.08
2021,99,2,41.51285,-73.44119,7,2,4,1.2,5,73.29,10,64.08
2021,99,3,41.5124,-73.44118,6,2,3,4.2,4,73.29,60,64.08
2021,99,4,41.51294,-73.44121,6,2,4,0.2,5,73.29,0.5,64.08
2021,100,1,41.48039,-73.43546,6,2,3,2,5,73.29,70,64.08
2021,100,2,41.48039,-73.43537,5,2,3,2.4,5,73.29,60,64.08
2021,100,3,41.47027,-73.4355,5,1,3,6.5,5,73.29,20,64.08
2021,100,4,41.51249,-73.44114,5,2,3,5.8,4,73.29,50,64.08
2021,100,5,41.48037,-73.43558,6,2,3,1.7,5,73.29,80,64.08
2021,100,6,41.47031,-73.43523,5,2,3,1.5,5,73.29,10,64.08
2021,100,7,41.47023,-73.43529,8,3,6,0.1,6,73.29,0.5,64.08
2021,100,8,41.51259,-73.44113,6,2,3,4.3,4,73.29,40,64.08
2021,100,9,41.51268,-73.44113,6,2,3,3,4,73.29,30,64.08
2021,100,10,41.47027,-73.43526,5,2,3,1.2,5,73.29,5,64.08
2021,101,1,41.48037,-73.43523,5,2,3,2.4,5,73.29,50,64.08
2021,101,2,41.48041,-73.43513,5,2,3,2.4,5,73.29,40,64.08
2021,101,3,41.48046,-73.43502,5,2,3,2.1,5,73.29,30,64.08
2021,101,4,41.47028,-73.43494,4,1,2,9.8,5,73.29,30,64.08
2021,101,5,41.48046,-73.43489,5,2,3,1.7,5,73.29,20,64.08
2021,102,1,41.47034,-73.43483,5,1,2,11.8,5,73.29,40,64.08
2021,103,1,41.48049,-73.43478,5,2,3,1.4,5,73.29,10,64.08
2021,103,2,41.47039,-73.43472,5,1,2,10.8,5,73.29,30,64.08
2021,103,3,41.48048,-73.43471,5,2,3,0.8,5,73.29,5,64.08
2021,103,4,41.4805,-73.43465,4,2,3,0.1,5,73.29,0.5,64.08
2021,103,5,41.47045,-73.43463,5,1,2,12,4,73.29,60,64.08
2021,104,1,41.47047,-73.43452,5,1,2,12,4,73.29,70,64.08
2021,104,2,41.47052,-73.4344,5,1,2,11,4,73.29,80,64.08
2021,104,3,41.44715,-73.42992,5,2,2,0.2,1,73.29,40,64.08
2021,104,4,41.44722,-73.42982,5,2,3,1.5,5,73.29,30,64.08
2021,105,1,41.281,-73.2639,4,1,3,0.2,5,73.29,0,64.08
2021,105,2,41.2942,-73.2642,4,1,3,0.2,5,73.29,0,64.08
2021,105,3,41.281,-73.2725,4,1,3,0.2,5,73.29,0,64.08
2021,105,4,41.2951,-73.2746,4,1,3,0.2,5,73.29,0,64.08
2021,105,5,41.2912,-73.2735,4,1,3,0.2,5,73.29,0,64.08
2021,105,6,41.281,-73.2626,4,1,3,0.2,5,73.29,0,64.08
2021,105,7,41.44736,-73.42952,4,1,3,0.2,5,73.29,0.5,64.08
2021,105,8,41.44734,-73.42959,5,2,2,0.4,1,73.29,5,64.08
2021,105,9,41.44729,-73.42963,5,2,2,1,1,73.29,10,64.08
2021,105,10,41.44725,-73.4297,4,1,2,1.5,5,73.29,20,64.08
2022,90,1,41.57055,-73.4887,2,2,1,3.5,1,76.66,80,62.41
2022,90,2,41.57064,-73.48862,2,2,1,3.3,1,76.66,70,62.41
2022,90,3,41.57073,-73.48861,2,2,0,2.8,1,76.66,60,62.41
2022,91,1,41.5708,-73.48857,2,2,1,2.4,1,76.66,50,62.41
2022,91,2,41.57087,-73.48852,2,2,1,1.9,1,76.66,40,62.41
2022,91,4,41.57105,-73.48845,2,2,1,1.5,1,76.66,20,62.41
2022,92,1,41.51406,-73.45333,2,2,1,1.6,1,76.66,20,62.41
2022,92,3,41.51391,-73.45337,2,2,1,0.8,1,76.66,5,62.41
2022,92,4,41.5144,-73.45339,3,2,1,2.8,5,76.66,60,62.41
2022,92,5,41.51458,-73.4534,1,2,1,5.8,4,76.66,80,62.41
2022,92,6,41.51432,-73.4534,3,2,1,2.3,5,76.66,50,62.41
2022,92,7,41.51447,-73.45341,15,4,3,4.6,4,76.66,70,62.41
2022,92,8,41.57123,-73.48835,2,2,1,0.1,1,76.66,0.5,62.41
2022,92,9,41.57116,-73.48839,2,2,1,0.4,1,76.66,10,62.41
2022,92,10,41.57114,-73.48839,2,2,1,1,1,76.66,10,62.41
2022,93,1,41.51414,-73.45333,2,2,1,1.8,1,76.66,30,62.41
2022,93,2,41.51397,-73.4533,2,2,1,1,1,76.66,10,62.41
2022,93,3,41.51381,-73.45329,2,2,2,0.1,1,76.66,0.5,62.41
2022,93,4,41.42446,-73.45291,3,2,0,1.8,1,76.66,80,62.41
2022,93,5,41.4244,-73.45287,3,2,1,1.8,1,76.66,70,62.41
2022,93,6,41.42433,-73.45282,2,2,1,1.8,1,76.66,60,62.41
2022,93,7,41.42423,-73.4528,2,2,1,1.8,1,76.66,50,62.41
2022,94,1,41.50212,-73.45236,1,2,1,5.2,4,76.66,70,62.41
2022,94,2,41.5021,-73.45246,1,2,1,5.5,4,76.66,80,62.41
2022,94,3,41.42378,-73.4526,1,2,2,0.1,5,76.66,0.5,62.41
2022,94,4,41.42388,-73.45264,2,2,1,0.5,1,76.66,10,62.41
2022,94,5,41.42396,-73.45267,2,2,1,0.6,1,76.66,20,62.41
2022,94,6,41.42383,-73.45262,2,2,2,0.3,5,76.66,5,62.41
2022,94,7,41.42405,-73.45274,2,2,1,1.5,1,76.66,30,62.41
2022,94,8,41.42414,-73.45277,2,2,1,1.5,1,76.66,40,62.41
2022,95,1,41.5022,-73.4515,1,2,2,0.1,5,76.66,0.5,62.41
2022,95,2,41.50219,-73.45156,2,2,2,0.8,5,76.66,5,62.41
2022,95,3,41.50221,-73.45163,2,2,2,1,5,76.66,10,62.41
2022,95,4,41.50216,-73.45175,2,2,2,1.8,5,76.66,20,62.41
2022,95,5,41.50216,-73.45185,2,2,2,1.8,5,76.66,30,62.41
2022,95,6,41.50215,-73.45198,3,2,1,2.3,5,76.66,40,62.41
2022,95,7,41.50215,-73.45209,3,2,1,3,5,76.66,50,62.41
2022,95,8,41.5021,-73.45221,1,2,1,5,4,76.66,60,62.41
2022,96,1,41.42763,-73.44928,1,2,2,0.1,5,76.66,0.5,62.41
